MODULE,PAPER,DATE,SESSION,CATEGORY,DURATION,NUMBER_OF_STUDENTS
ACCC 112,1,2023/06/06,9:00:00,,3:20,267
ACCC 272,1,2023/06/07,14:00:00,,3:20,194
ACCC 372,1,2023/06/07,9:00:00,,3:20,224
ACCD 512,1,2023/06/22,14:00:00,,3:00,5
ACCE 112,1,2023/06/12,9:00:00,,3:00,47
ACCE 212,1,2023/06/14,9:00:00,,3:00,23
ACCE 312,1,2023/06/28,9:00:00,,3:00,13
ACCE 412,1,2023/06/12,9:00:00,,3:00,14
ACCF 111,1,2023/06/06,14:00:00,,3:20,610
ACCF 372,1,2023/06/07,9:00:00,,3:20,335
ACCG 211,1,2023/06/21,9:00:00,,3:00,128
ACCL 111,1,2023/06/27,9:00:00,,3:00,81
ACCS 111,1,2023/06/12,9:00:00,,3:20,1998
AECP 211,1,2023/06/09,9:00:00,,3:00,81
AECP 311,1,2023/06/12,9:00:00,,3:00,57
AFLL 111,1,2023/06/06,9:00:00,Other resources,3:00,88
AFLL 211,1,2023/06/14,9:00:00,Open book,3:00,32
AFLL 211,2,2023/06/26,9:00:00,Other resources,3:00,32
AFLL 311,1,2023/06/05,9:00:00,,3:00,20
AFLL 311,2,2023/06/08,9:00:00,Other resources,3:00,20
AFPR 111,1,2023/06/09,9:00:00,,3:00,2
AFRE 212,1,2023/06/14,9:00:00,,3:00,33
AFRE 412,1,2023/06/23,9:00:00,,3:00,31
AFRI 211,1,2023/06/21,14:00:00,Other resources,3:00,77
AFRI 411,1,2023/06/23,9:00:00,,3:00,101
ALDA 111,1,2023/06/05,9:00:00,,3:00,695
ALDA 112,1,2023/06/05,9:00:00,,3:00,293
ALDE 111,1,2023/06/05,9:00:00,,3:00,3611
ALDE 112,1,2023/06/05,9:00:00,,3:00,740
ANAV 112,1,2023/06/09,9:00:00,,2:00,73
APOL 311,1,2023/06/06,14:00:00,,3:00,4
APPM 211,1,2023/06/13,9:00:00,,3:00,343
APPM 212,1,2023/06/26,9:00:00,,3:00,282
APPM 311,1,2023/06/05,9:00:00,,3:00,7
APPM 312,1,2023/06/06,9:00:00,,3:00,29
ARTE 112,1,2023/06/13,9:00:00,,3:00,31
ARTE 212,1,2023/06/07,9:00:00,,3:00,15
ARTE 312,1,2023/06/05,9:00:00,,3:00,11
ARTE 411,1,2023/06/06,9:00:00,,3:00,7
ATSN 111,1,2023/06/14,9:00:00,,3:00,23
ATSN 211,1,2023/06/06,9:00:00,Other resources,2:00,7
ATSN 211,2,2023/06/08,14:00:00,Other resources,2:00,7
ATSN 311,1,2023/06/05,14:00:00,Other resources,2:00,2
ATSN 311,2,2023/06/07,9:00:00,Other resources,2:00,2
BCDT 311,1,2023/06/06,9:00:00,,3:00,40
BCHF 215,1,2023/06/12,9:00:00,,3:00,71
BCHN 213,1,2023/06/09,9:00:00,,3:00,154
BCHS 316,1,2023/06/28,14:00:00,,3:00,67
BCHS 317,1,2023/06/13,9:00:00,,3:00,83
BHIG 211,1,2023/06/07,9:00:00,,3:00,22
BHIG 311,1,2023/06/08,14:00:00,,3:00,12
BHIG 312,1,2023/06/12,9:00:00,,3:00,11
BHIG 411,1,2023/06/06,14:00:00,,3:00,16
BHIG 412,1,2023/06/13,14:00:00,,3:00,16
BHIG 413,1,2023/06/20,14:00:00,,3:00,16
BIOT 411,1,2023/06/05,9:00:00,,3:00,22
BMAN 213,1,2023/06/20,9:00:00,,3:00,316
BMAN 214,1,2023/06/09,9:00:00,,3:00,193
BMAN 311,1,2023/06/26,9:00:00,,3:00,331
BMAN 312,1,2023/06/05,14:00:00,,3:00,107
BMAR 211,1,2023/06/05,14:00:00,,3:00,156
BMAR 213,1,2023/06/13,9:00:00,,3:00,727
BMAR 314,1,2023/06/15,14:00:00,,3:00,71
BMAR 315,1,2023/06/12,9:00:00,,3:00,50
BMAR 316,1,2023/06/28,9:00:00,,3:00,343
BSCI 111,1,2023/06/08,9:00:00,,3:20,294
BSCI 271,1,2023/06/21,14:00:00,,2:00,189
BSCI 371,1,2023/06/21,9:00:00,,2:00,177
BSST 111,1,2023/06/08,9:00:00,,3:20,234
BSST 271,1,2023/06/21,14:00:00,,2:00,193
BSST 371,1,2023/06/21,9:00:00,,2:00,177
BSTD 512,1,2023/06/07,14:00:00,,3:00,65
BSTE 112,1,2023/06/14,9:00:00,,3:00,177
BSTE 212,1,2023/06/19,9:00:00,,3:00,108
BSTE 312,1,2023/06/09,9:00:00,,3:00,63
BSTE 412,1,2023/06/09,14:00:00,,3:00,61
BSTG 111,1,2023/06/19,9:00:00,,3:00,68
BSWG 111,1,2023/06/06,9:00:00,,2:00,59
BSWG 114,1,2023/06/07,9:00:00,,2:00,59
BSWG 214,1,2023/06/09,9:00:00,,2:00,44
BSWG 311,1,2023/06/06,9:00:00,,3:00,72
BSWG 412,1,2023/06/05,14:00:00,,3:00,35
BSWI 111,1,2023/06/08,9:00:00,,2:00,56
BSWI 211,1,2023/06/13,9:00:00,,2:00,42
BSWI 212,1,2023/06/12,9:00:00,,3:00,45
BSWI 311,1,2023/06/14,9:00:00,,3:00,29
BSWI 312,1,2023/06/15,9:00:00,,3:00,26
BSWI 313,1,2023/06/21,9:00:00,,3:00,22
BWIA 111,1,2023/06/15,9:00:00,,3:00,201
BWIA 272,1,2023/06/20,9:00:00,,3:00,61
BWIA 273,1,2023/06/20,9:00:00,,3:00,50
BWIA 313,1,2023/06/13,9:00:00,Other resources,3:00,73
BWIA 313,2,2023/06/13,14:00:00,Computer,3:00,73
BWIA 314,1,2023/06/27,9:00:00,Other resources,3:00,47
BWIA 314,2,2023/06/27,14:00:00,Computer,3:00,47
BWOS 611,1,2023/06/12,14:00:00,Other resources,3:00,2
BWOS 612,1,2023/06/19,9:00:00,,3:00,2
CATE 112,1,2023/06/06,9:00:00,,3:00,39
CATE 212,1,2023/06/12,9:00:00,Computer,3:00,33
CEMI 112,1,2023/06/06,9:00:00,Other resources,3:00,5
CEMI 213,1,2023/06/08,9:00:00,,3:00,36
CEMI 214,1,2023/06/05,14:00:00,,3:00,36
CEMI 311,1,2023/06/09,9:00:00,,3:00,28
CEMI 316,1,2023/06/14,14:00:00,,3:00,35
CEMI 411,1,2023/06/09,9:00:00,,3:00,28
CEMI 415,1,2023/06/19,9:00:00,Computer,3:00,30
CEMI 419,1,2023/06/19,9:00:00,,3:00,2
CEPS 612,1,2023/06/09,9:00:00,,3:00,13
CLIN 611,1,2023/06/15,14:00:00,,3:00,7
CMPG 111,1,2023/06/21,9:00:00,Computer,3:00,674
CMPG 115,1,2023/06/06,14:00:00,Computer,3:00,343
CMPG 211,1,2023/06/06,9:00:00,Computer,3:00,257
CMPG 212,1,2023/06/26,9:00:00,Computer,3:00,171
CMPG 213,1,2023/06/27,9:00:00,,3:00,193
CMPG 215,1,2023/06/21,9:00:00,,3:00,157
CMPG 311,1,2023/06/05,14:00:00,,3:00,142
CMPG 312,1,2023/06/26,14:00:00,,3:00,116
CMPG 313,1,2023/06/12,14:00:00,,3:00,118
CMPG 315,1,2023/06/14,9:00:00,,3:00,106
COMS 113,1,2023/06/07,9:00:00,,2:00,107
COMS 114,1,2023/06/12,9:00:00,,3:00,109
COMS 212,1,2023/06/09,9:00:00,,3:00,114
